:unknown
---
coverage/popular/animate.4.1.1.css
15:3:  -webkit-animation-duration: 1s;
17:3:  -webkit-animation-duration: var(--animate-duration);
19:3:  -webkit-animation-fill-mode: both;
23:3:  -webkit-animation-iteration-count: infinite;
27:3:  -webkit-animation-iteration-count: 1;
29:3:  -webkit-animation-iteration-count: var(--animate-repeat);
33:3:  -webkit-animation-iteration-count: calc(1 * 2);
35:3:  -webkit-animation-iteration-count: calc(var(--animate-repeat) * 2);
39:3:  -webkit-animation-iteration-count: calc(1 * 3);
41:3:  -webkit-animation-iteration-count: calc(var(--animate-repeat) * 3);
45:3:  -webkit-animation-delay: 1s;
47:3:  -webkit-animation-delay: var(--animate-delay);
51:3:  -webkit-animation-delay: calc(1s * 2);
53:3:  -webkit-animation-delay: calc(var(--animate-delay) * 2);
57:3:  -webkit-animation-delay: calc(1s * 3);
59:3:  -webkit-animation-delay: calc(var(--animate-delay) * 3);
63:3:  -webkit-animation-delay: calc(1s * 4);
65:3:  -webkit-animation-delay: calc(var(--animate-delay) * 4);
69:3:  -webkit-animation-delay: calc(1s * 5);
71:3:  -webkit-animation-delay: calc(var(--animate-delay) * 5);
75:3:  -webkit-animation-duration: calc(1s / 2);
77:3:  -webkit-animation-duration: calc(var(--animate-duration) / 2);
81:3:  -webkit-animation-duration: calc(1s * 0.8);
83:3:  -webkit-animation-duration: calc(var(--animate-duration) * 0.8);
87:3:  -webkit-animation-duration: calc(1s * 2);
89:3:  -webkit-animation-duration: calc(var(--animate-duration) * 2);
93:3:  -webkit-animation-duration: calc(1s * 3);
95:3:  -webkit-animation-duration: calc(var(--animate-duration) * 3);
100:5:    -webkit-animation-duration: 1ms !important;
102:5:    -webkit-transition-duration: 1ms !important;
104:5:    -webkit-animation-iteration-count: 1 !important;
118:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
120:5:    -webkit-transform: translate3d(0, 0, 0);
126:5:    -webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06);
128:5:    -webkit-transform: translate3d(0, -30px, 0) scaleY(1.1);
133:5:    -webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06);
135:5:    -webkit-transform: translate3d(0, -15px, 0) scaleY(1.05);
140:5:    -webkit-transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
142:5:    -webkit-transform: translate3d(0, 0, 0) scaleY(0.95);
147:5:    -webkit-transform: translate3d(0, -4px, 0) scaleY(1.02);
156:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
158:5:    -webkit-transform: translate3d(0, 0, 0);
164:5:    -webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06);
166:5:    -webkit-transform: translate3d(0, -30px, 0) scaleY(1.1);
171:5:    -webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06);
173:5:    -webkit-transform: translate3d(0, -15px, 0) scaleY(1.05);
178:5:    -webkit-transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
180:5:    -webkit-transform: translate3d(0, 0, 0) scaleY(0.95);
185:5:    -webkit-transform: translate3d(0, -4px, 0) scaleY(1.02);
190:3:  -webkit-animation-name: bounce;
192:3:  -webkit-transform-origin: center bottom;
193:3:  transform-origin: center bottom;
220:3:  -webkit-animation-name: flash;
226:5:    -webkit-transform: scale3d(1, 1, 1);
231:5:    -webkit-transform: scale3d(1.05, 1.05, 1.05);
236:5:    -webkit-transform: scale3d(1, 1, 1);
242:5:    -webkit-transform: scale3d(1, 1, 1);
247:5:    -webkit-transform: scale3d(1.05, 1.05, 1.05);
252:5:    -webkit-transform: scale3d(1, 1, 1);
257:3:  -webkit-animation-name: pulse;
259:3:  -webkit-animation-timing-function: ease-in-out;
264:5:    -webkit-transform: scale3d(1, 1, 1);
269:5:    -webkit-transform: scale3d(1.25, 0.75, 1);
274:5:    -webkit-transform: scale3d(0.75, 1.25, 1);
279:5:    -webkit-transform: scale3d(1.15, 0.85, 1);
284:5:    -webkit-transform: scale3d(0.95, 1.05, 1);
289:5:    -webkit-transform: scale3d(1.05, 0.95, 1);
294:5:    -webkit-transform: scale3d(1, 1, 1);
300:5:    -webkit-transform: scale3d(1, 1, 1);
305:5:    -webkit-transform: scale3d(1.25, 0.75, 1);
310:5:    -webkit-transform: scale3d(0.75, 1.25, 1);
315:5:    -webkit-transform: scale3d(1.15, 0.85, 1);
320:5:    -webkit-transform: scale3d(0.95, 1.05, 1);
325:5:    -webkit-transform: scale3d(1.05, 0.95, 1);
330:5:    -webkit-transform: scale3d(1, 1, 1);
335:3:  -webkit-animation-name: rubberBand;
341:5:    -webkit-transform: translate3d(0, 0, 0);
350:5:    -webkit-transform: translate3d(-10px, 0, 0);
358:5:    -webkit-transform: translate3d(10px, 0, 0);
365:5:    -webkit-transform: translate3d(0, 0, 0);
374:5:    -webkit-transform: translate3d(-10px, 0, 0);
382:5:    -webkit-transform: translate3d(10px, 0, 0);
387:3:  -webkit-animation-name: shakeX;
393:5:    -webkit-transform: translate3d(0, 0, 0);
402:5:    -webkit-transform: translate3d(0, -10px, 0);
410:5:    -webkit-transform: translate3d(0, 10px, 0);
417:5:    -webkit-transform: translate3d(0, 0, 0);
426:5:    -webkit-transform: translate3d(0, -10px, 0);
434:5:    -webkit-transform: translate3d(0, 10px, 0);
439:3:  -webkit-animation-name: shakeY;
444:5:    -webkit-transform: translateX(0);
449:5:    -webkit-transform: translateX(-6px) rotateY(-9deg);
454:5:    -webkit-transform: translateX(5px) rotateY(7deg);
459:5:    -webkit-transform: translateX(-3px) rotateY(-5deg);
464:5:    -webkit-transform: translateX(2px) rotateY(3deg);
469:5:    -webkit-transform: translateX(0);
475:5:    -webkit-transform: translateX(0);
480:5:    -webkit-transform: translateX(-6px) rotateY(-9deg);
485:5:    -webkit-transform: translateX(5px) rotateY(7deg);
490:5:    -webkit-transform: translateX(-3px) rotateY(-5deg);
495:5:    -webkit-transform: translateX(2px) rotateY(3deg);
500:5:    -webkit-transform: translateX(0);
505:3:  -webkit-animation-timing-function: ease-in-out;
507:3:  -webkit-animation-name: headShake;
512:5:    -webkit-transform: rotate3d(0, 0, 1, 15deg);
517:5:    -webkit-transform: rotate3d(0, 0, 1, -10deg);
522:5:    -webkit-transform: rotate3d(0, 0, 1, 5deg);
527:5:    -webkit-transform: rotate3d(0, 0, 1, -5deg);
532:5:    -webkit-transform: rotate3d(0, 0, 1, 0deg);
538:5:    -webkit-transform: rotate3d(0, 0, 1, 15deg);
543:5:    -webkit-transform: rotate3d(0, 0, 1, -10deg);
548:5:    -webkit-transform: rotate3d(0, 0, 1, 5deg);
553:5:    -webkit-transform: rotate3d(0, 0, 1, -5deg);
558:5:    -webkit-transform: rotate3d(0, 0, 1, 0deg);
563:3:  -webkit-transform-origin: top center;
564:3:  transform-origin: top center;
565:3:  -webkit-animation-name: swing;
570:5:    -webkit-transform: scale3d(1, 1, 1);
576:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9) rotate3d(0, 0, 1, -3deg);
584:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1) rotate3d(0, 0, 1, 3deg);
591:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1) rotate3d(0, 0, 1, -3deg);
596:5:    -webkit-transform: scale3d(1, 1, 1);
602:5:    -webkit-transform: scale3d(1, 1, 1);
608:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9) rotate3d(0, 0, 1, -3deg);
616:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1) rotate3d(0, 0, 1, 3deg);
623:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1) rotate3d(0, 0, 1, -3deg);
628:5:    -webkit-transform: scale3d(1, 1, 1);
633:3:  -webkit-animation-name: tada;
639:5:    -webkit-transform: translate3d(0, 0, 0);
644:5:    -webkit-transform: translate3d(-25%, 0, 0) rotate3d(0, 0, 1, -5deg);
649:5:    -webkit-transform: translate3d(20%, 0, 0) rotate3d(0, 0, 1, 3deg);
654:5:    -webkit-transform: translate3d(-15%, 0, 0) rotate3d(0, 0, 1, -3deg);
659:5:    -webkit-transform: translate3d(10%, 0, 0) rotate3d(0, 0, 1, 2deg);
664:5:    -webkit-transform: translate3d(-5%, 0, 0) rotate3d(0, 0, 1, -1deg);
669:5:    -webkit-transform: translate3d(0, 0, 0);
675:5:    -webkit-transform: translate3d(0, 0, 0);
680:5:    -webkit-transform: translate3d(-25%, 0, 0) rotate3d(0, 0, 1, -5deg);
685:5:    -webkit-transform: translate3d(20%, 0, 0) rotate3d(0, 0, 1, 3deg);
690:5:    -webkit-transform: translate3d(-15%, 0, 0) rotate3d(0, 0, 1, -3deg);
695:5:    -webkit-transform: translate3d(10%, 0, 0) rotate3d(0, 0, 1, 2deg);
700:5:    -webkit-transform: translate3d(-5%, 0, 0) rotate3d(0, 0, 1, -1deg);
705:5:    -webkit-transform: translate3d(0, 0, 0);
710:3:  -webkit-animation-name: wobble;
717:5:    -webkit-transform: translate3d(0, 0, 0);
722:5:    -webkit-transform: skewX(-12.5deg) skewY(-12.5deg);
727:5:    -webkit-transform: skewX(6.25deg) skewY(6.25deg);
732:5:    -webkit-transform: skewX(-3.125deg) skewY(-3.125deg);
737:5:    -webkit-transform: skewX(1.5625deg) skewY(1.5625deg);
742:5:    -webkit-transform: skewX(-0.78125deg) skewY(-0.78125deg);
747:5:    -webkit-transform: skewX(0.390625deg) skewY(0.390625deg);
752:5:    -webkit-transform: skewX(-0.1953125deg) skewY(-0.1953125deg);
760:5:    -webkit-transform: translate3d(0, 0, 0);
765:5:    -webkit-transform: skewX(-12.5deg) skewY(-12.5deg);
770:5:    -webkit-transform: skewX(6.25deg) skewY(6.25deg);
775:5:    -webkit-transform: skewX(-3.125deg) skewY(-3.125deg);
780:5:    -webkit-transform: skewX(1.5625deg) skewY(1.5625deg);
785:5:    -webkit-transform: skewX(-0.78125deg) skewY(-0.78125deg);
790:5:    -webkit-transform: skewX(0.390625deg) skewY(0.390625deg);
795:5:    -webkit-transform: skewX(-0.1953125deg) skewY(-0.1953125deg);
800:3:  -webkit-animation-name: jello;
802:3:  -webkit-transform-origin: center;
803:3:  transform-origin: center;
807:5:    -webkit-transform: scale(1);
812:5:    -webkit-transform: scale(1.3);
