:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
202:3:  -webkit-text-size-adjust: 100%;
203:3:  -webkit-tap-highlight-color: rgba(0, 0, 0, 0);
272:3:  -webkit-text-decoration: underline dotted;
273:3:  text-decoration: underline dotted;
275:3:  -webkit-text-decoration-skip-ink: none;
336:3:  vertical-align: baseline;
348:3:  color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1));
349:3:  text-decoration: underline;
357:3:  text-decoration: none;
369:3:  display: block;
395:3:  border-radius: 0.25rem;
408:3:  vertical-align: middle;
425:3:  text-align: -webkit-match-parent;
440:3:  display: inline-block;
444:3:  border-radius: 0;
464:3:  text-transform: none;
479:3:  display: none !important;
486:3:  -webkit-appearance: button;
544:3:  -webkit-appearance: textfield;
556:3:  -webkit-appearance: none;
565:3:  -webkit-appearance: button;
570:3:  -webkit-appearance: button;
574:3:  display: inline-block;
582:3:  display: list-item;
587:3:  vertical-align: baseline;
591:3:  display: none !important;
667:3:  list-style: none;
672:3:  list-style: none;
676:3:  display: inline-block;
684:3:  text-transform: uppercase;
702:3:  content: "— ";
720:3:  display: inline-block;
786:3:  display: flex;
802:3:  flex: 1 0 0%;
806:3:  flex: 0 0 auto;
811:3:  flex: 0 0 auto;
816:3:  flex: 0 0 auto;
821:3:  flex: 0 0 auto;
826:3:  flex: 0 0 auto;
831:3:  flex: 0 0 auto;
836:3:  flex: 0 0 auto;
841:3:  flex: 0 0 auto;
846:3:  flex: 0 0 auto;
851:3:  flex: 0 0 auto;
856:3:  flex: 0 0 auto;
861:3:  flex: 0 0 auto;
866:3:  flex: 0 0 auto;
871:3:  flex: 0 0 auto;
876:3:  flex: 0 0 auto;
881:3:  flex: 0 0 auto;
886:3:  flex: 0 0 auto;
891:3:  flex: 0 0 auto;
896:3:  flex: 0 0 auto;
901:3:  flex: 0 0 auto;
1011:5:    flex: 1 0 0%;
1014:5:    flex: 0 0 auto;
1018:5:    flex: 0 0 auto;
1022:5:    flex: 0 0 auto;
1026:5:    flex: 0 0 auto;
1030:5:    flex: 0 0 auto;
1034:5:    flex: 0 0 auto;
1038:5:    flex: 0 0 auto;
1042:5:    flex: 0 0 auto;
1046:5:    flex: 0 0 auto;
1050:5:    flex: 0 0 auto;
1054:5:    flex: 0 0 auto;
1058:5:    flex: 0 0 auto;
1062:5:    flex: 0 0 auto;
1066:5:    flex: 0 0 auto;
1070:5:    flex: 0 0 auto;
1074:5:    flex: 0 0 auto;
1078:5:    flex: 0 0 auto;
1082:5:    flex: 0 0 auto;
1086:5:    flex: 0 0 auto;
1090:5:    flex: 0 0 auto;
1180:5:    flex: 1 0 0%;
1183:5:    flex: 0 0 auto;
1187:5:    flex: 0 0 auto;
1191:5:    flex: 0 0 auto;
1195:5:    flex: 0 0 auto;
1199:5:    flex: 0 0 auto;
1203:5:    flex: 0 0 auto;
1207:5:    flex: 0 0 auto;
1211:5:    flex: 0 0 auto;
1215:5:    flex: 0 0 auto;
1219:5:    flex: 0 0 auto;
1223:5:    flex: 0 0 auto;
1227:5:    flex: 0 0 auto;
1231:5:    flex: 0 0 auto;
1235:5:    flex: 0 0 auto;
1239:5:    flex: 0 0 auto;
1243:5:    flex: 0 0 auto;
1247:5:    flex: 0 0 auto;
1251:5:    flex: 0 0 auto;
1255:5:    flex: 0 0 auto;
1259:5:    flex: 0 0 auto;
1349:5:    flex: 1 0 0%;
1352:5:    flex: 0 0 auto;
1356:5:    flex: 0 0 auto;
1360:5:    flex: 0 0 auto;
1364:5:    flex: 0 0 auto;
1368:5:    flex: 0 0 auto;
1372:5:    flex: 0 0 auto;
1376:5:    flex: 0 0 auto;
1380:5:    flex: 0 0 auto;
1384:5:    flex: 0 0 auto;
1388:5:    flex: 0 0 auto;
1392:5:    flex: 0 0 auto;
1396:5:    flex: 0 0 auto;
1400:5:    flex: 0 0 auto;
1404:5:    flex: 0 0 auto;
1408:5:    flex: 0 0 auto;
1412:5:    flex: 0 0 auto;
1416:5:    flex: 0 0 auto;
1420:5:    flex: 0 0 auto;
1424:5:    flex: 0 0 auto;
1428:5:    flex: 0 0 auto;
1518:5:    flex: 1 0 0%;
1521:5:    flex: 0 0 auto;
1525:5:    flex: 0 0 auto;
1529:5:    flex: 0 0 auto;
1533:5:    flex: 0 0 auto;
1537:5:    flex: 0 0 auto;
1541:5:    flex: 0 0 auto;
1545:5:    flex: 0 0 auto;
1549:5:    flex: 0 0 auto;
1553:5:    flex: 0 0 auto;
1557:5:    flex: 0 0 auto;
1561:5:    flex: 0 0 auto;
1565:5:    flex: 0 0 auto;
1569:5:    flex: 0 0 auto;
1573:5:    flex: 0 0 auto;
1577:5:    flex: 0 0 auto;
1581:5:    flex: 0 0 auto;
1585:5:    flex: 0 0 auto;
1589:5:    flex: 0 0 auto;
1593:5:    flex: 0 0 auto;
1597:5:    flex: 0 0 auto;
1687:5:    flex: 1 0 0%;
1690:5:    flex: 0 0 auto;
1694:5:    flex: 0 0 auto;
1698:5:    flex: 0 0 auto;
1702:5:    flex: 0 0 auto;
1706:5:    flex: 0 0 auto;
1710:5:    flex: 0 0 auto;
1714:5:    flex: 0 0 auto;
1718:5:    flex: 0 0 auto;
1722:5:    flex: 0 0 auto;
1726:5:    flex: 0 0 auto;
1730:5:    flex: 0 0 auto;
1734:5:    flex: 0 0 auto;
1738:5:    flex: 0 0 auto;
1742:5:    flex: 0 0 auto;
1746:5:    flex: 0 0 auto;
1750:5:    flex: 0 0 auto;
1754:5:    flex: 0 0 auto;
1758:5:    flex: 0 0 auto;
1762:5:    flex: 0 0 auto;
1766:5:    flex: 0 0 auto;
1871:3:  vertical-align: top;
1879:3:  box-shadow: inset 0 0 0 9999px var(--bs-table-bg-state, var(--bs-table-bg-type, var(--bs-table-accent-bg)));
1885:3:  vertical-align: bottom;
2048:3:  -webkit-overflow-scrolling: touch;
2054:5:    -webkit-overflow-scrolling: touch;
2060:5:    -webkit-overflow-scrolling: touch;
2066:5:    -webkit-overflow-scrolling: touch;
2072:5:    -webkit-overflow-scrolling: touch;
2078:5:    -webkit-overflow-scrolling: touch;
2112:3:  display: block;
2122:3:  -webkit-appearance: none;
2123:3:  -moz-appearance: none;
2142:3:  border-color: #86b7fe;
2144:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2152:3:  display: block;
2170:3:  -webkit-margin-end: 0.75rem;
2179:3:  border-radius: 0;
